pattern_id,tool_id
1267680,6
7295664,6
7295664,5
7295664,3
7405607,3
7405607,5
1139430,5
1139430,1
7379147,11
7379147,32
1285453,3
1285453,2
1307310,9
1307310,7
7321747,1
7321747,3
7341178,4
7341178,1
7376431,5
7376431,6
7392883,8
7434267,5
7434267,6
7434414,4
7434414,2
1141626,1
1141626,11
1277280,4
1208420,7
7337583,1
7337583,17
7333463,7
7333463,6
1295064,3
7316069,9
7316069,12
7304720,6
7304720,9
7328888,6
7328888,5
7328888,26
7328888,14
7383000,7
7383000,12
7383000,9
7409869,5
7405303,4
7405303,5
7437959,6
7437959,3
902720,32
902720,11
902720,2
902720,3
902720,4
7318944,2
1312765,6
1312765,1
7422364,3
7422364,4
7419891,17
7419891,5
1295528,1
1295528,3
1295528,5
7323903,5
7323903,3
1336563,6
1347674,3
1347674,5
7383480,3
7383480,2
1158097,3
1158097,5
1158097,6
1329620,1
1329620,5
1332226,5
1332226,7
1342711,2
1342711,4
7372431,4
7372431,2
994875,32
7438423,17
7438423,3
1247453,3
1247453,2
1138101,5
1138101,3
1306929,3
1306929,1
7300996,7
7300996,5
7300996,3
7328126,12
7328126,9
1247241,3
1247241,5
1288427,5
1312416,1
1312416,5
1308674,6
1308674,7
7286688,6
7286688,5
7317920,7
7317920,6
7329855,3
7329855,1
7321302,3
7321302,5
7321302,6
7386748,3
7386748,6
7386748,5
7394297,9
7421598,5
7421598,3
7421598,1
7439535,6
7377310,3
7377310,5
7377310,6
1190920,3
7430154,5
1305662,17
1305662,3
1305662,5
1129231,9
1129231,12
1359459,4
1359459,1
7392971,6
7392971,3
7376330,5
7376330,2
741297,1
741297,5
7378613,5
7378613,3
7434489,5
7434489,7
1172185,7
1346830,5
1346830,7
7327777,4
7327777,2
7386958,16
7386958,9
7366695,3
7366695,7
7366695,9
7366695,16
7389075,7
7389075,5
7407548,3
7407548,6
7419305,5
7419305,3
7422239,5
7422239,4
7422239,6
1229588,5
1229588,1
1276256,6
1276256,7
1276256,9
7408242,16
7408242,9
7432991,7
7432991,5
7432991,4
7416833,6
7319576,6
7319576,7
7352390,7
7352390,6
7301730,11
7301730,32
1313395,6
1313395,9
7299609,5
7299609,6
7364422,6
7364422,7
7368022,3
1212620,5
1212620,1
1236200,6
1236200,2
1236200,1
1276274,5
1276274,1
7343943,1
7343943,5
7342548,7
7342548,6
7378182,5
7382063,1
7382063,6
7384723,9
7429969,5
7435485,2
7435485,5
7394111,9
7394111,6
7407397,6
7407397,5
7377139,5
7377139,3
7413754,2
7436537,5
7436537,4
1368387,7
1368387,1
7398655,7
1006308,3
1006308,6
1006308,12
7371036,5
7371036,7
1153399,5
1153399,1
7435040,4
7435040,3
975805,1
975805,7
1313160,3
1313160,5
1324157,5
1324157,1
7324048,12
7324048,7
7390399,6
7390399,5
7390399,24
7405858,9
7405858,7
7405858,6
7407825,5
7407825,3
7407825,1
7422245,3
7396364,7
7396364,6
7417048,5
7415383,12
7433939,9
7433939,13
7421491,12
7421491,7
7430238,3
7397447,1
7397447,11
7413600,10
7413600,12
7413600,29
7419773,5
7396823,32
7339774,2
7339774,3
7339774,26
7352868,6
7352868,11
943263,5
1289451,13
7312704,5
7312704,7
7312704,9
7382638,11
7382638,32
7424971,7
7424971,6
1072892,1
1072892,3
1289133,17
1289133,1
1305110,9
1305110,16
1293639,7
1293639,3
7284160,5
7284160,7
7284160,6
7318991,3
7318991,5
7366494,4
7366494,5
7366494,6
7395309,3
7395309,6
7410902,6
7410902,5
7410902,4
7417411,12
7417411,6
7435597,6
7435597,7
7439411,3
7439411,1
7381261,4
1285522,7
1285522,4
7371729,3
7371729,5
7371729,6
7438000,3
1243385,3
1243385,1
781496,8
781496,15
781496,21
7317989,13
7317989,12
7341128,5
7341128,3
7341128,1
7401599,6
7401599,5
7401599,3
7401599,1
7413128,5
7413128,3
7413128,1
1069962,21
1168556,5
1194281,3
1194281,11
1319836,5
1319836,3
7317717,7
7374218,15
7374218,27
7385897,10
7385897,13
7402470,4
7402470,3
7394087,12
7394087,9
7376845,9
7376845,12
7387222,4
7387222,6
7389595,12
7389595,6
7389595,5
7389595,3
7431257,5
7431257,3
7430219,12
7430219,6
7405717,5
7405717,3
7405717,1
7413088,12
7413088,7
1365043,3
1325116,7
1325116,5
1325116,18
7375163,7
7375163,3
7439572,1
7439572,3
788421,6
788421,7
788421,12
1300769,17
1300769,1
7343706,1
7343706,6
7378647,7
7378647,9
7400085,5
7415696,5
1323713,3
1323713,5
978042,13
978042,8
978042,27
1180030,7
1180030,6
1180030,5
1279358,6
1366004,3
1366004,4
7285492,3
7285492,5
7322842,5
7322842,4
7306807,5
7306807,3
7351387,5
7351387,3
7380500,10
7374006,5
7374006,1
7374006,3
7411087,6
7411087,5
7409375,7
7409375,12
7406636,7
7406636,5
7373958,3
7373958,6
7418319,7
7418319,5
7427427,5
7427427,3
564776,5
564776,7
7387710,6
1244335,5
1288843,3
1288843,1
7307898,1
7307898,3
1033141,6
1033141,3
1280813,17
1072572,9
1072572,16
1291678,7
7325213,3
7325213,5
7325213,6
1273341,3
1273341,5
1342258,7
1342258,3
7375472,6
7375472,4
7389231,5
7429700,1
7429700,5
1333599,5
1333599,1
7288191,3
7288191,5
1361392,3
1361392,6
7307283,2
7307283,17
7308627,3
7361572,6
7361572,4
7363714,4
7322438,7
7322438,5
7374061,3
7398270,5
7398270,4
7402204,6
7402204,5
7408985,3
7408985,4
7408985,2
7416202,3
7416202,1
7426422,6
7426422,5
1224657,6
7438312,3
7438312,6
7430504,17
7430504,1
7430504,5
7430504,6
1342463,5
997192,6
997192,12
7408381,3
7420888,3
7420888,5
7351407,6
7374436,6
7374436,4
1285141,3
1285141,5
1057330,7
1057330,5
1148514,5
1186250,9
1186250,7
1332531,6
1332531,7
7292491,3
7292491,4
7292491,5
7321407,5
7321407,3
7303153,17
7303153,1
7371600,9
7371600,7
7371600,6
7345821,5
7345821,6
7345821,7
7370134,6
7370134,7
7370134,12
7370134,10
7370134,19
7376159,2
7376159,3
7376159,5
7392734,7
7392734,9
7392734,10
7392734,16
7413460,6
7413460,5
7409348,5
7409348,3
7409348,11
7403802,17
7403802,1
7415284,5
7421225,1
7421225,5
1012652,3
7363892,3
7363892,5
7403771,6
7403771,7
1328796,5
7296918,1
7339052,11
7339052,32
1238332,5
1238332,3
7289161,6
7289161,7
7334223,3
7334223,5
7374210,10
7374210,12
7400907,3
1275327,7
1275327,5
1290628,3
1290628,5
1290628,4
1097320,5
1097320,6
1234640,7
1234640,6
1305604,9
1305604,12
1330910,3
1330910,5
7296682,6
7296682,3
7296682,1
7320406,5
7320406,1
7318307,5
7318307,3
7318307,1
7362668,3
7362668,5
7404745,10
7378521,3
7413029,6
7413029,2
7408149,6
7408149,5
7386425,1
7386425,3
7386425,5
7352875,4
1330183,6
7413459,6
7413459,5
7296917,1
630728,6
1014024,3
1014024,5
7332620,1
7332620,17
7439550,1
7439550,5
940059,4
940059,5
940059,6
1169596,12
1169596,6
1182038,4
1346384,12
1346384,7
7348847,4
7348847,2
7371737,11
7371737,32
7382571,5
7382571,9
7376779,4
7386894,5
7386894,6
1086696,7
1232176,7
1232176,3
1285299,5
1285299,7
1279508,1
1279508,5
1279508,3
1253949,17
1253949,1
1253949,20
1320320,6
1305563,3
1305563,7
1360608,27
7298980,6
7298980,4
7314947,12
7307766,6
7307766,12
7323670,4
7323670,6
7391039,1
7391039,3
7379280,5
7379280,6
7379280,7
7403912,6
7403912,4
7403912,3
7393808,12
7393808,7
7398371,17
7398371,1
7354323,7
7354323,6
7410121,5
7410121,1
7371228,3
7371228,1
7420850,6
7420850,5
1357988,5
1357988,1
7398588,5
7398588,7
7373419,12
7373419,6
7373419,5
7373419,3
7400252,5
7320148,4
7424451,9
7429681,10
7429681,13
7432162,9
7409847,3
7409847,1
1334586,1
1334586,11
1347408,11
1347408,3
7422784,4
7422784,6
1240610,3
1240610,5
1178530,5
1178530,6
1210838,6
1210838,3
7367418,2
7367418,4
7394091,16
7428063,5
7428063,6
7380132,5
7380132,6
7434518,5
7434518,7
745474,10
938626,10
1113731,7
1113731,5
1186135,5
1192930,9
1192930,8
1268560,3
1268560,5
1266415,9
1266415,7
1315846,12
1336549,5
1336549,6
7378264,4
7378264,5
7385012,6
7385012,5
7390290,3
7390290,5
7398851,6
7343893,3
7343893,5
7399055,12
7399055,7
7427369,12
7427369,6
7427369,18
7423107,6
7423107,3
7419457,2
7419457,3
7414103,10
7414103,7
578531,5
578531,4
1326542,7
1326542,5
7379437,3
7365862,5
7365862,3
7416412,3
7416412,5
7423502,13
7415363,9
7415363,7
7415363,6
7365209,7
7288042,1
7288042,11
7295947,4
7374682,3
7374682,1
1363252,5
1363252,3
1364351,12
7341634,3
7341634,2
969295,5
969295,1
1135538,5
1135538,6
1189710,9
1189710,6
1319779,1
1319779,22
1350200,2
1350200,4
7306308,6
7306308,12
7365312,3
7365312,5
7401878,5
7401878,3
7423991,5
7423991,3
1144218,7
1144218,6
1144218,3
1187677,3
1187677,5
1187677,6
1187677,7
808719,1
808719,5
1115420,7
1115420,5
1115420,1
1150968,7
1150968,5
1195917,3
1195917,2
1296016,5
1296016,3
1281685,1
1281685,3
1330029,7
1357939,3
1357939,6
1350513,5
1350513,3
1363273,7
1363273,6
1368355,12
1350276,7
1350276,9
7287182,4
7287182,3
7330988,5
7330988,3
7359836,11
7359836,3
7336970,7
7381838,5
7381838,3
7402281,5
7402281,6
7409130,9
7409130,7
7419089,4
7419089,2
7434485,5
7394097,7
7394097,1
7334676,5
7334676,3
1318665,8
1318665,13
1223058,7
1223058,12
7297753,7
7366640,17
7366640,1
7366640,3
7366640,5
1369065,5
7380001,3
7380001,1
7440012,6
7440012,3
7391420,3
7391420,5
7399882,6
7399882,4
7308145,5
7308145,3
7370892,3
1271282,4
1271282,2
7438404,3
7428168,6
7428168,7
7284884,3
7284884,5
982354,6
982354,3
892646,16
892646,9
978579,1
978579,5
1319821,3
1319821,7
7285077,1
7285077,3
7329629,9
7329629,5
7329629,3
7340872,3
7340872,5
7384651,5
7384651,6
7384651,12
7403283,1
7403283,3
7403283,5
7403283,6
1124718,7
1124718,5
1124718,6
1302626,3
1302626,6
1302626,1
1292535,13
1292535,16
7388303,3
7388303,6
1351914,1
1351914,3
1351914,4
1351914,5
1351914,26
853098,3
995038,7
1141725,5
1141725,1
1214401,1
1214401,3
1214401,5
1239238,9
1239238,6
1277075,5
1277075,7
1273349,5
1273349,22
1292181,5
1295578,5
1295578,7
1353526,7
1353526,5
1360792,3
1360792,11
1350822,3
1350822,5
7301182,6
7301182,7
1365459,4
1365459,2
7337794,12
7337794,6
7337794,5
7369003,4
7369003,2
7369003,11
7364643,6
7364643,1
7388190,7
7388190,6
7381515,17
7381515,1
7381131,5
7381131,1
7380646,3
7380646,17
7402005,7
7405959,3
7405959,5
7405959,6
780270,5
1011007,7
1011007,5
1227064,5
7327002,1
7327002,17
1120538,5
1120538,4
1120538,3
1358703,6
7326339,11
7326339,3
7394447,3
7394447,5
7332257,1
7332257,3
7391448,12
7391448,6
7408317,6
7408317,5
7421672,7
7421672,9
7402291,3
7402291,5
7425019,6
7425019,7
7425019,12
7367421,6
7367421,5
7404085,6
7404085,5
7418102,6
902267,6
902267,3
1240620,3
1240620,5
7411691,7
7411691,6
7411691,5
7411691,1
1017373,9
1017373,16
1017373,15
1295908,9
1295908,13
7338127,6
7338127,7
7338127,9
7407319,6
7407319,1
1150908,16
1294534,6
1294534,3
7373860,9
7373860,5
633709,2
633709,3
633709,6
945054,3
945054,1
1046579,4
1046579,5
1210053,7
1242528,3
1242528,5
1274411,7
1274411,5
1295708,5
1290760,4
1290760,6
1315401,6
1315401,12
1315401,9
1315401,29
1321680,9
1321680,10
1326006,9
1331088,12
1336065,7
1336065,9
1365112,4
1365112,2
1365112,5
7292305,4
7292305,5
7287028,3
7287028,5
1370582,5
1370582,6
1356317,6
7326213,1
7326213,7
7336121,5
7334306,5
7334306,4
7366346,5
7366346,3
7366346,1
7328388,2
7328388,11
7371752,5
7371752,6
7423125,1
7423125,6
7423280,7
7423280,6
7411360,6
7411360,9
7402219,6
7402219,3
7435798,5
7435798,3
712703,3
7380080,5
7380080,3
7383411,17
7383411,1
1323698,9
1323698,7
7365684,3
7365684,1
7388444,32
916443,27
995856,13
995856,15
974278,5
974278,1
1163534,9
1163534,16
1163534,7
1195727,6
1195727,3
1292394,6
1292394,9
1314844,5
1366731,6
7292508,2
7292508,3
7292508,4
7300156,3
7332034,10
7373955,9
7373955,5
7373955,6
7368346,7
7333785,6
7377208,5
7377208,3
7386511,9
7386511,13
1143452,6
1143452,4
1367270,8
1367270,27
1367270,21
1367270,36
1279159,4
1279159,5
1337971,6
970742,6
970742,5
970742,4
970742,3
1024686,7
1145548,7
1145548,3
1267757,5
1267757,3
1258911,3
1258911,6
1315406,1
1315406,5
1309514,6
1309514,5
1323406,5
1324719,9
1357748,4
1357748,5
1367648,4
1367648,2
7292538,7
7292538,6
1341365,3
1341365,6
1343927,22
1343927,1
7303449,7
7303449,3
7325428,3
7311054,1
7311054,3
7288887,6
7288887,5
7288887,1
7313715,6
7313715,3
7334915,6
7334915,5
7311651,6
7311651,7
7371236,3
7362182,9
7362182,7
7362182,6
7378537,5
7378537,1
7369819,7
7369819,12
7389807,6
7389807,5
7335339,3
7335339,1
7376109,10
7376109,12
7337768,12
7367073,6
7367073,3
7367073,7
7343424,5
7343424,1
7385301,3
7385301,1
7407231,6
7407231,7
7391625,5
7391625,1
7409285,5
7409285,3
7412250,7
7412250,5
7412250,6
7376121,5
7376121,3
7428128,4
7428128,3
1120549,3
1120549,2
1274012,5
1274012,3
1274012,1
1274745,5
7345180,5
7387137,5
7387137,1
1211449,1
1211449,17
7335091,3
7335091,2
7330101,7
7330101,9
7330101,6
7360617,3
7360617,1
7404104,1
7404104,2
7404104,5
7426529,5
7426529,3
7428069,1
7428069,6
7429091,6
7429091,5
7429091,3
7433918,10
7299159,3
7299159,6
7299159,9
7299159,13
7415688,10
7415688,13
1163560,1
1163560,5
7425810,5
7425810,28
7440092,5
7422121,1
7422121,3
7282377,16
7282377,12
873566,5
873566,6
873566,7
1160123,5
1160123,12
1319957,6
1353280,6
1353280,9
7283501,7
7283501,6
7349676,6
7349676,3
7374176,5
7374176,7
7363834,5
7363834,3
7337677,4
7337677,6
750066,6
1023874,3
7289754,5
7289754,6
7289754,7
7413298,7
7413298,5
1065674,9
1065674,12
1081479,4
1081479,5
1081479,3
1093522,9
1093522,7
1187158,5
1187158,6
1215405,12
1215405,5
1316908,5
1316908,1
1316908,23
1315952,13
1307270,1
1307270,5
1356073,12
1322010,5
1322010,4
1357799,6
1357799,3
7285675,7
7285675,5
7291271,5
7291271,1
7294433,6
7294433,5
7306305,7
7306305,9
7298756,3
7298756,2
7298756,1
7313280,5
7313280,6
7314481,6
7314481,5
7318583,9
7318583,10
7317705,5
7317705,6
7318524,5
7318524,3
7352256,6
7352256,3
7372265,4
7372265,6
7318903,5
7347560,6
7347560,7
7347560,12
7327499,3
7327499,5
7327499,6
7327828,3
7327828,1
7383423,5
7383423,6
7383731,5
7383731,1
7358512,2
7358512,11
7369977,4
7369977,2
7369977,1
7389086,6
7389086,12
7405466,9
7405466,6
7397125,4
7397125,5
7397125,6
7393889,6
7393889,5
7394876,7
7379214,1
7379214,2
7379214,4
7403621,1
7403621,3
7403621,5
7413642,5
7413642,1
7404167,5
7404167,6
7383561,1
7383561,2
7383561,4
7412014,3
7412014,11
7414296,3
7414296,20
7400358,7
7400358,9
7394124,3
7394124,6
7423701,5
7423701,3
7423701,1
7390121,7
7390121,6
7390121,5
7390121,3
7425362,3
7425362,5
7425362,6
1211452,1
1211452,17
7391606,32
7391606,2
7318988,3
7318988,5
7377831,1
7377831,17
7377831,24
7404921,1
7404921,11
7389631,6
7389631,5
7328631,7
7289652,8
7289652,10
7376061,3
7376061,1
7417205,7
7404163,7
7421642,3
7399515,1
7399515,3
1354073,6
7285326,9
7438145,6
918881,11
7391095,13
7391095,9
7403214,6
7403214,5
7389652,13
7389652,16
7389652,26
7341400,17
7341400,1
7429921,2
7429921,3
7302012,6
7302012,12
7393213,1
7393213,3
425147,12
425147,9
7307950,6
7307950,5
1181969,5
1181969,6
1279194,9
1279194,3
1265079,7
1265079,3
7311627,5
7311627,3
7335174,1
7335174,7
7354095,5
7383348,6
7383348,9
7415770,5
7415770,3
7385347,5
7385347,3
329479,6
2848,7
999433,13
999433,8
1358288,6
1358288,3
901740,5
1005228,7
1005228,6
1012658,7
1012658,5
1076900,6
1076900,3
1108701,7
1169257,4
1169257,5
1163640,7
1176938,2
1176938,4
1181929,3
1181929,5
1214992,1
1214992,2
1214992,3
1234982,7
1273863,9
1273863,7
1318343,3
1318343,5
1307917,4
1307917,6
1296312,6
1296312,7
1322868,5
1322868,1
1312299,5
1312299,7
1317764,3
1317764,4
1317764,5
1328578,5
1328578,1
1369640,12
1369640,6
1369014,7
1369014,6
7312689,6
7312689,4
7331168,3
7309620,6
7309620,7
7309620,5
7287697,7
7287697,6
7335560,4
7335560,2
7323869,5
7323869,3
7333651,6
7333651,3
7348217,5
7374386,5
7374386,2
7367492,5
7367492,3
7359982,3
7372147,5
7372147,6
7374208,27
7374208,36
7367034,9
7367034,7
7392533,5
7392533,2
7375963,11
7375963,2
7375963,3
7374279,3
7381612,3
7381612,5
7398567,5
7386771,10
7386771,16
7359699,3
7359699,1
7414468,7
7414468,5
7402110,6
7402110,5
7369982,7
7369982,5
7414791,9
7381518,5
7381518,7
7408131,1
7408131,3
7408131,5
7388952,5
166747,3
1186965,12
1186965,9
1305429,3
1305429,1
8166,3
7285112,17
7285112,1
7381746,17
7381746,1
7408189,3
7408189,4
7416760,11
7416760,2
7289956,22
1367921,5
7357758,6
7385285,17
7398036,6
7398036,5
7398036,3
7410612,5
7410612,3
7410612,6
7422792,3
7422792,1
7428085,5
7428085,1
483236,1
483236,11
7413943,3
7413943,2
7417648,9
7417648,6
7417648,5
7424715,3
7424715,11
7290523,4
7290523,2
7287309,3
7287309,11
7415052,5
7415052,6
7415052,3
7394977,2
7394977,3
784857,6
928905,6
1348630,11
1348630,32
951108,8
951108,15
951108,21
1167473,3
1167473,12
1291430,12
7288552,5
7288552,3
7330923,5
7330923,3
7350237,5
7317097,17
7317097,3
7320156,7
7320156,5
7320156,3
7381450,8
7381450,13
7381450,16
7381450,9
7386186,3
7386186,5
7386186,6
7429542,1
7429542,17
7415523,12
7415523,7
1239535,6
1239535,4
1276209,3
1276209,5
1302506,4
1302506,5
749545,7
7296519,2
7296519,5
781505,8
781505,15
781505,21
795813,3
860067,7
860067,6
860067,26
902561,5
1001269,12
1001269,6
1047531,6
1047531,5
1104515,7
1186830,5
1186830,2
1209169,2
1239336,5
1239336,6
1270844,6
1270844,3
1281923,5
1281923,1
1282994,5
1282994,3
1282994,13
1292542,5
1292542,6
1252234,5
1252234,1
1312527,9
1312527,7
1312527,12
1314266,5
1314266,3
1284574,3
1334845,11
1334845,3
1336663,9
1337919,6
1340516,5
1340516,6
1340516,7
1332047,17
1332047,1
1361904,5
1351870,16
1354703,17
1354703,1
1365643,17
1365643,1
7285217,17
7285217,1
7285217,5
7306703,1
7306703,5
1366193,4
1366193,2
7299375,5
7299375,3
7299375,2
7309807,3
7309807,5
7306795,13
1361420,1
1361420,5
7319894,3
7319894,1
7330363,1
7330363,3
7331000,9
7302326,7
7302326,6
7302326,5
7307216,7
7307216,6
7323987,1
7323987,5
7335707,5
7335707,3
7298701,5
7298701,3
7334816,6
7334816,5
7301165,3
7301165,5
7301165,6
7333329,27
7363336,6
7359270,5
7373519,4
7373519,6
7378813,3
7378813,2
7365043,5
7365043,3
7399152,9
7399152,6
7390279,6
7390279,2
7344971,5
7344971,1
7386871,12
7386871,6
7394463,3
7394463,17
7399855,6
7404452,5
7404452,3
7365124,6
7365124,1
7394156,5
7394156,7
7411153,16
7411153,9
7419606,5
7419606,3
7413911,9
7413911,7
7423771,1
7423771,3
7423771,5
7419469,4
7419469,6
7421007,1
7421007,5
7421007,3
7434551,5
7434551,3
7382295,5
7427960,9
7412303,7
7423402,1
7423402,3
7418737,1
7418737,5
7418737,32
634059,5
671087,5
7284620,5
7284620,3
7338085,3
7338085,1
1367947,5
1367947,7
1370541,22
1370541,1
7323020,7
7323020,5
7371329,8
7371329,13
7371329,16
7404698,7
7404698,3
1085944,17
1356121,3
1365808,3
1365808,5
7380785,5
7408273,5
7408273,4
7408273,3
7423248,1
7423248,3
7423248,24
7328337,5
7328337,3
7375804,5
7375804,4
7431495,17
7431495,1
1370959,7
1089805,13
1089805,8
853087,11
7405935,3
7389445,5
7389445,14
7422274,5
1356946,16
1356946,9
1316343,7
1316343,5
1316343,3
7394676,3
7394676,2
1042795,7
1042795,5
1321325,5
1321325,6
1123002,5
1139965,4
1139965,11
1134443,5
1134443,4
1134443,3
1134443,18
1160605,12
1160605,7
1221445,5
1221445,7
1210582,5
1210582,3
1231870,6
1231870,3
1231870,23
1307899,13
1319715,27
1319715,21
1325080,5
1325080,3
1339908,16
1360956,7
1360956,9
1360956,16
1358301,5
7323940,6
7323940,3
7316043,7
7316043,6
7372489,9
7372489,6
7372489,5
7362804,5
7362804,6
7362804,3
7369538,9
7369538,16
7383406,16
7383406,8
7377874,5
7377874,3
7377874,6
7386361,5
7386361,6
7392973,5
7371382,5
7397281,7
7397281,5
7397281,4
7406413,12
7406413,6
58502,10
844830,3
844830,2
7308726,7
7318926,6
7318926,12
836857,5
836857,6
919380,5
919380,2
1063846,17
1063846,3
1116096,6
1179327,21
1214666,17
1214666,1
1225546,6
1225546,7
1204473,12
1266917,7
1266917,3
1208421,16
1208421,9
1249108,11
1249108,2
1249108,3
1278012,6
1278012,7
1284193,6
1284193,3
1267241,5
1306590,5
1310063,7
1310063,6
1320433,5
1320433,7
1310452,11
1310452,3
1330016,7
1330016,5
1308493,1
1308493,5
1362236,7
1316172,5
1316172,6
1360673,6
7292867,5
7292867,3
7292867,6
7283348,5
7298803,13
7292487,5
7292487,3
7292711,7
7292711,5
1360433,5
1360433,1
7299526,7
7299526,6
7313833,4
7313833,2
7306337,7
7306337,5
7328112,7
7328112,6
7329995,3
7329995,4
7329995,5
7316606,6
7316606,5
7327694,6
7327694,4
7351010,6
7351010,7
7373255,5
7333435,12
7333435,9
7376599,2
7378842,3
7378842,1
7379570,4
7379570,5
7370275,17
7370275,3
7389356,9
7389356,6
7382781,9
7382781,7
7399065,5
7399065,3
7399569,7
7399569,9
7406596,11
7406596,1
7404445,6
7404445,5
7404445,3
7406552,10
7391044,2
7391044,11
7421461,4
7421461,3
7410062,3
7410062,5
7371970,3
7371970,5
7384122,3
7384122,5
7397849,7
7425204,3
7425204,17
7417603,3
7417603,1
7293894,17
7293894,1
1320372,5
830863,7
1151822,1
1151822,3
1149196,5
1149196,3
1258280,6
1258280,4
7284363,5
7284363,1
7305204,3
7342808,3
7342808,5
7384291,5
7384291,3
7351705,3
7351705,6
7364272,6
7412042,1
7412042,22
7371765,3
7371765,11
7361564,12
7361564,10
7400737,7
1285406,5
1285406,3
7371810,1
7371810,3
7355669,5
7355669,3
7354179,6
7354179,5
7369788,3
7393069,5
7393069,7
7391007,5
7391007,3
7408224,11
7408224,5
7408224,4
7408224,6
7408136,6
7408801,7
7405316,5
7413533,5
7415767,2
7384927,7
7387940,15
422641,7
1368680,7
1368680,5
1297351,1
1297351,5
1333000,3
1333000,5
7351718,3
7351718,5
7400234,7
7393844,3
7393844,6
7425677,1
7425677,17
7425677,24
589496,1
589496,11
7424288,5
7333659,6
7333659,5
7328545,1
7328545,3
7328545,5
7356715,2
7356715,1
1080058,3
7400443,6
7400443,7
7419349,1
7419349,3
7419349,5
7388617,1
857164,1
857164,3
857164,5
7375321,3
979354,5
979355,6
979355,5
1061144,6
1061144,7
1061144,12
1079809,7
1079809,9
1127073,13
1127073,7
1223784,5
1244857,13
1244857,15
7288881,12
7288881,9
1353293,5
1353293,6
1353293,7
1353293,26
7324014,8
7324014,10
7329049,5
7329049,3
7329049,14
7344171,6
7336696,9
7336696,16
7315774,12
7315774,6
7370616,3
7370616,6
7362733,3
7362733,5
7362733,6
7370100,6
7370100,12
7374321,12
7403892,15
7403892,27
7401838,5
887917,7
902350,7
902350,6
1153174,1
1153174,5
1122439,12
1122439,6
125567,9
951474,17
951474,1
951474,3
